Month,Starting Balance,Repayment,Interest Paid,Principal Paid,New Balance,term,interest_rate,car_type
1,34689.96,687.23,202.93,484.3,34205.66,60,0.0702,Toyota Sienna
2,34205.66,687.23,200.1,487.13,33718.53,60,0.0702,Toyota Sienna
3,33718.53,687.23,197.25,489.98,33228.55,60,0.0702,Toyota Sienna
4,33228.55,687.23,194.38,492.85,32735.7,60,0.0702,Toyota Sienna
5,32735.7,687.23,191.5,495.73,32239.97,60,0.0702,Toyota Sienna
6,32239.97,687.23,188.6,498.63,31741.34,60,0.0702,Toyota Sienna
7,31741.34,687.23,185.68,501.55,31239.79,60,0.0702,Toyota Sienna
8,31239.79,687.23,182.75,504.48,30735.31,60,0.0702,Toyota Sienna
9,30735.31,687.23,179.8,507.43,30227.88,60,0.0702,Toyota Sienna
10,30227.88,687.23,176.83,510.4,29717.48,60,0.0702,Toyota Sienna
11,29717.48,687.23,173.84,513.39,29204.09,60,0.0702,Toyota Sienna
12,29204.09,687.23,170.84,516.39,28687.7,60,0.0702,Toyota Sienna
13,28687.7,687.23,167.82,519.41,28168.29,60,0.0702,Toyota Sienna
14,28168.29,687.23,164.78,522.45,27645.84,60,0.0702,Toyota Sienna
15,27645.84,687.23,161.72,525.51,27120.33,60,0.0702,Toyota Sienna
16,27120.33,687.23,158.65,528.58,26591.75,60,0.0702,Toyota Sienna
17,26591.75,687.23,155.56,531.67,26060.08,60,0.0702,Toyota Sienna
18,26060.08,687.23,152.45,534.78,25525.3,60,0.0702,Toyota Sienna
19,25525.3,687.23,149.32,537.91,24987.39,60,0.0702,Toyota Sienna
20,24987.39,687.23,146.17,541.06,24446.33,60,0.0702,Toyota Sienna
21,24446.33,687.23,143.01,544.22,23902.11,60,0.0702,Toyota Sienna
22,23902.11,687.23,139.82,547.41,23354.7,60,0.0702,Toyota Sienna
23,23354.7,687.23,136.62,550.61,22804.09,60,0.0702,Toyota Sienna
24,22804.09,687.23,133.4,553.83,22250.26,60,0.0702,Toyota Sienna
25,22250.26,687.23,130.16,557.07,21693.19,60,0.0702,Toyota Sienna
26,21693.19,687.23,126.9,560.33,21132.86,60,0.0702,Toyota Sienna
27,21132.86,687.23,123.62,563.61,20569.25,60,0.0702,Toyota Sienna
28,20569.25,687.23,120.33,566.9,20002.35,60,0.0702,Toyota Sienna
29,20002.35,687.23,117.01,570.22,19432.13,60,0.0702,Toyota Sienna
30,19432.13,687.23,113.67,573.56,18858.57,60,0.0702,Toyota Sienna
31,18858.57,687.23,110.32,576.91,18281.66,60,0.0702,Toyota Sienna
32,18281.66,687.23,106.94,580.29,17701.37,60,0.0702,Toyota Sienna
33,17701.37,687.23,103.55,583.68,17117.69,60,0.0702,Toyota Sienna
34,17117.69,687.23,100.13,587.1,16530.59,60,0.0702,Toyota Sienna
35,16530.59,687.23,96.7,590.53,15940.06,60,0.0702,Toyota Sienna
36,15940.06,687.23,93.24,593.99,15346.07,60,0.0702,Toyota Sienna
37,15346.07,687.23,89.77,597.46,14748.61,60,0.0702,Toyota Sienna
38,14748.61,687.23,86.27,600.96,14147.65,60,0.0702,Toyota Sienna
39,14147.65,687.23,82.76,604.47,13543.18,60,0.0702,Toyota Sienna
40,13543.18,687.23,79.22,608.01,12935.17,60,0.0702,Toyota Sienna
41,12935.17,687.23,75.67,611.56,12323.61,60,0.0702,Toyota Sienna
42,12323.61,687.23,72.09,615.14,11708.47,60,0.0702,Toyota Sienna
43,11708.47,687.23,68.49,618.74,11089.73,60,0.0702,Toyota Sienna
44,11089.73,687.23,64.87,622.36,10467.37,60,0.0702,Toyota Sienna
45,10467.37,687.23,61.23,626.0,9841.37,60,0.0702,Toyota Sienna
46,9841.37,687.23,57.57,629.66,9211.71,60,0.0702,Toyota Sienna
47,9211.71,687.23,53.88,633.35,8578.36,60,0.0702,Toyota Sienna
48,8578.36,687.23,50.18,637.05,7941.31,60,0.0702,Toyota Sienna
49,7941.31,687.23,46.45,640.78,7300.53,60,0.0702,Toyota Sienna
50,7300.53,687.23,42.7,644.53,6656.0,60,0.0702,Toyota Sienna
51,6656.0,687.23,38.93,648.3,6007.7,60,0.0702,Toyota Sienna
52,6007.7,687.23,35.14,652.09,5355.61,60,0.0702,Toyota Sienna
53,5355.61,687.23,31.33,655.9,4699.71,60,0.0702,Toyota Sienna
54,4699.71,687.23,27.49,659.74,4039.97,60,0.0702,Toyota Sienna
55,4039.97,687.23,23.63,663.6,3376.37,60,0.0702,Toyota Sienna
56,3376.37,687.23,19.75,667.48,2708.89,60,0.0702,Toyota Sienna
57,2708.89,687.23,15.84,671.39,2037.5,60,0.0702,Toyota Sienna
58,2037.5,687.23,11.91,675.32,1362.18,60,0.0702,Toyota Sienna
59,1362.18,687.23,7.96,679.27,682.91,60,0.0702,Toyota Sienna
60,682.91,687.23,3.99,683.24,-0.33,60,0.0702,Toyota Sienna
1,34689.96,632.47,103.78,528.69,34161.27,60,0.0359,Toyota Sienna
2,34161.27,632.47,102.19,530.28,33630.99,60,0.0359,Toyota Sienna
3,33630.99,632.47,100.61,531.86,33099.13,60,0.0359,Toyota Sienna
4,33099.13,632.47,99.02,533.45,32565.68,60,0.0359,Toyota Sienna
5,32565.68,632.47,97.42,535.05,32030.63,60,0.0359,Toyota Sienna
6,32030.63,632.47,95.82,536.65,31493.98,60,0.0359,Toyota Sienna
7,31493.98,632.47,94.21,538.26,30955.72,60,0.0359,Toyota Sienna
8,30955.72,632.47,92.6,539.87,30415.85,60,0.0359,Toyota Sienna
9,30415.85,632.47,90.99,541.48,29874.37,60,0.0359,Toyota Sienna
10,29874.37,632.47,89.37,543.1,29331.27,60,0.0359,Toyota Sienna
11,29331.27,632.47,87.74,544.73,28786.54,60,0.0359,Toyota Sienna
12,28786.54,632.47,86.11,546.36,28240.18,60,0.0359,Toyota Sienna
13,28240.18,632.47,84.48,547.99,27692.19,60,0.0359,Toyota Sienna
14,27692.19,632.47,82.84,549.63,27142.56,60,0.0359,Toyota Sienna
15,27142.56,632.47,81.2,551.27,26591.29,60,0.0359,Toyota Sienna
16,26591.29,632.47,79.55,552.92,26038.37,60,0.0359,Toyota Sienna
17,26038.37,632.47,77.89,554.58,25483.79,60,0.0359,Toyota Sienna
18,25483.79,632.47,76.23,556.24,24927.55,60,0.0359,Toyota Sienna
19,24927.55,632.47,74.57,557.9,24369.65,60,0.0359,Toyota Sienna
20,24369.65,632.47,72.9,559.57,23810.08,60,0.0359,Toyota Sienna
21,23810.08,632.47,71.23,561.24,23248.84,60,0.0359,Toyota Sienna
22,23248.84,632.47,69.55,562.92,22685.92,60,0.0359,Toyota Sienna
23,22685.92,632.47,67.86,564.61,22121.31,60,0.0359,Toyota Sienna
24,22121.31,632.47,66.17,566.3,21555.01,60,0.0359,Toyota Sienna
25,21555.01,632.47,64.48,567.99,20987.02,60,0.0359,Toyota Sienna
26,20987.02,632.47,62.78,569.69,20417.33,60,0.0359,Toyota Sienna
27,20417.33,632.47,61.08,571.39,19845.94,60,0.0359,Toyota Sienna
28,19845.94,632.47,59.37,573.1,19272.84,60,0.0359,Toyota Sienna
29,19272.84,632.47,57.65,574.82,18698.02,60,0.0359,Toyota Sienna
30,18698.02,632.47,55.93,576.54,18121.48,60,0.0359,Toyota Sienna
31,18121.48,632.47,54.21,578.26,17543.22,60,0.0359,Toyota Sienna
32,17543.22,632.47,52.48,579.99,16963.23,60,0.0359,Toyota Sienna
33,16963.23,632.47,50.74,581.73,16381.5,60,0.0359,Toyota Sienna
34,16381.5,632.47,49.0,583.47,15798.03,60,0.0359,Toyota Sienna
35,15798.03,632.47,47.26,585.21,15212.82,60,0.0359,Toyota Sienna
36,15212.82,632.47,45.51,586.96,14625.86,60,0.0359,Toyota Sienna
37,14625.86,632.47,43.75,588.72,14037.14,60,0.0359,Toyota Sienna
38,14037.14,632.47,41.99,590.48,13446.66,60,0.0359,Toyota Sienna
39,13446.66,632.47,40.22,592.25,12854.41,60,0.0359,Toyota Sienna
40,12854.41,632.47,38.45,594.02,12260.39,60,0.0359,Toyota Sienna
41,12260.39,632.47,36.67,595.8,11664.59,60,0.0359,Toyota Sienna
42,11664.59,632.47,34.89,597.58,11067.01,60,0.0359,Toyota Sienna
43,11067.01,632.47,33.1,599.37,10467.64,60,0.0359,Toyota Sienna
44,10467.64,632.47,31.31,601.16,9866.48,60,0.0359,Toyota Sienna
45,9866.48,632.47,29.51,602.96,9263.52,60,0.0359,Toyota Sienna
46,9263.52,632.47,27.71,604.76,8658.76,60,0.0359,Toyota Sienna
47,8658.76,632.47,25.9,606.57,8052.19,60,0.0359,Toyota Sienna
48,8052.19,632.47,24.08,608.39,7443.8,60,0.0359,Toyota Sienna
49,7443.8,632.47,22.26,610.21,6833.59,60,0.0359,Toyota Sienna
50,6833.59,632.47,20.44,612.03,6221.56,60,0.0359,Toyota Sienna
51,6221.56,632.47,18.61,613.86,5607.7,60,0.0359,Toyota Sienna
52,5607.7,632.47,16.77,615.7,4992.0,60,0.0359,Toyota Sienna
53,4992.0,632.47,14.93,617.54,4374.46,60,0.0359,Toyota Sienna
54,4374.46,632.47,13.08,619.39,3755.07,60,0.0359,Toyota Sienna
55,3755.07,632.47,11.23,621.24,3133.83,60,0.0359,Toyota Sienna
56,3133.83,632.47,9.37,623.1,2510.73,60,0.0359,Toyota Sienna
57,2510.73,632.47,7.51,624.96,1885.77,60,0.0359,Toyota Sienna
58,1885.77,632.47,5.64,626.83,1258.94,60,0.0359,Toyota Sienna
59,1258.94,632.47,3.76,628.71,630.23,60,0.0359,Toyota Sienna
60,630.23,632.47,1.88,630.59,-0.36,60,0.0359,Toyota Sienna
1,21600.0,636.76,70.2,566.56,21033.44,36,0.039,Toyota Corolla
2,21033.44,636.76,68.35,568.41,20465.03,36,0.039,Toyota Corolla
3,20465.03,636.76,66.51,570.25,19894.78,36,0.039,Toyota Corolla
4,19894.78,636.76,64.65,572.11,19322.67,36,0.039,Toyota Corolla
5,19322.67,636.76,62.79,573.97,18748.7,36,0.039,Toyota Corolla
6,18748.7,636.76,60.93,575.83,18172.87,36,0.039,Toyota Corolla
7,18172.87,636.76,59.06,577.7,17595.17,36,0.039,Toyota Corolla
8,17595.17,636.76,57.18,579.58,17015.59,36,0.039,Toyota Corolla
9,17015.59,636.76,55.3,581.46,16434.13,36,0.039,Toyota Corolla
10,16434.13,636.76,53.41,583.35,15850.78,36,0.039,Toyota Corolla
11,15850.78,636.76,51.51,585.25,15265.53,36,0.039,Toyota Corolla
12,15265.53,636.76,49.61,587.15,14678.38,36,0.039,Toyota Carolla
13,14678.38,636.76,47.7,589.06,14089.32,36,0.039,Toyota Corolla
14,14089.32,636.76,45.79,590.97,13498.35,36,0.039,Toyota Corolla
15,13498.35,636.76,43.86,592.9,12905.45,36,0.039,Toyota Corolla
16,12905.45,636.76,41.94,594.82,12310.63,36,0.039,Toyota Corolla
17,12310.63,636.76,40.0,596.76,11713.87,36,0.039,Toyota Corolla
18,11713.87,636.76,38.07,598.69,11115.18,36,0.039,Toyota Corolla
19,11115.18,636.76,36.12,600.64,10514.54,36,0.039,Toyota Corolla
20,10514.54,636.76,34.17,602.59,9911.95,36,0.039,Toyota Corolla
21,9911.95,636.76,32.21,604.55,9307.4,36,0.039,Toyota Carolla
22,9307.4,636.76,30.24,606.52,8700.88,36,0.039,Toyota Corolla
23,8700.88,636.76,28.27,608.49,8092.39,36,0.039,Toyota Corolla
24,8092.39,636.76,26.3,610.46,7481.93,36,0.039,Toyota Corolla
25,7481.93,636.76,24.31,612.45,6869.48,36,0.039,Toyota Corolla
26,6869.48,636.76,22.32,614.44,6255.04,36,0.039,Toyota Corolla
27,6255.04,636.76,20.32,616.44,5638.6,36,0.039,Toyota Corolla
28,5638.6,636.76,18.32,618.44,5020.16,36,0.039,Toyota Corolla
29,5020.16,636.76,16.31,620.45,4399.71,36,0.039,Toyota Corolla
30,4399.71,636.76,14.29,622.47,3777.24,36,0.039,Toyota Corolla
31,3777.24,636.76,12.27,624.49,3152.75,36,0.039,Toyota Carolla
32,3152.75,636.76,10.24,626.52,2526.23,36,0.039,Toyota Corolla
33,2526.23,636.76,8.21,628.55,1897.68,36,0.039,Toyota Corolla
34,1897.68,636.76,6.16,630.6,1267.08,36,0.039,Toyota Corolla
35,1267.08,636.76,4.11,632.65,634.43,36,0.039,Toyota Corolla
36,634.43,636.76,2.06,634.7,-0.27,36,0.039,Toyota Corolla
1,21600.0,486.74,70.2,416.54,21183.46,48,0.039,Toyota Carolla
2,21183.46,486.74,68.84,417.9,20765.56,48,0.039,Toyota Carolla
3,20765.56,486.74,67.48,419.26,20346.3,48,0.039,Toyota Carolla
4,20346.3,486.74,66.12,420.62,19925.68,48,0.039,Toyota Carolla
5,19925.68,486.74,64.75,421.99,19503.69,48,0.039,Toyota Carolla
6,19503.69,486.74,63.38,423.36,19080.33,48,0.039,Toyota Carolla
7,19080.33,486.74,62.01,424.73,18655.6,48,0.039,Toyota Carolla
8,18655.6,486.74,60.63,426.11,18229.49,48,0.039,Toyota Carolla
9,18229.49,486.74,59.24,427.5,17801.99,48,0.039,Toyota Carolla
10,17801.99,486.74,57.85,428.89,17373.1,48,0.039,Toyota Carolla
11,17373.1,486.74,56.46,430.28,16942.82,48,0.039,Toyota Carolla
12,16942.82,486.74,55.06,431.68,16511.14,48,0.039,Toyota Carolla
13,16511.14,486.74,53.66,433.08,16078.06,48,0.039,Toyota Carolla
14,16078.06,486.74,52.25,434.49,15643.57,48,0.039,Toyota Carolla
15,15643.57,486.74,50.84,435.9,15207.67,48,0.039,Toyota Carolla
16,15207.67,486.74,49.42,437.32,14770.35,48,0.039,Toyota Carolla
17,14770.35,486.74,48.0,438.74,14331.61,48,0.039,Toyota Carolla
18,14331.61,486.74,46.57,440.17,13891.44,48,0.039,Toyota Carolla
19,13891.44,486.74,45.14,441.6,13449.84,48,0.039,Toyota Carolla
20,13449.84,486.74,43.71,443.03,13006.81,48,0.039,Toyota Carolla
21,13006.81,486.74,42.27,444.47,12562.34,48,0.039,Toyota Carolla
22,12562.34,486.74,40.82,445.92,12116.42,48,0.039,Toyota Carolla
23,12116.42,486.74,39.37,447.37,11669.05,48,0.039,Toyota Carolla
24,11669.05,486.74,37.92,448.82,11220.23,48,0.039,Toyota Carolla
25,11220.23,486.74,36.46,450.28,10769.95,48,0.039,Toyota Carolla
26,10769.95,486.74,35.0,451.74,10318.21,48,0.039,Toyota Carolla
27,10318.21,486.74,33.53,453.21,9865.0,48,0.039,Toyota Carolla
28,9865.0,486.74,32.06,454.68,9410.32,48,0.039,Toyota Carolla
29,9410.32,486.74,30.58,456.16,8954.16,48,0.039,Toyota Carolla
30,8954.16,486.74,29.1,457.64,8496.52,48,0.039,Toyota Carolla
31,8496.52,486.74,27.61,459.13,8037.39,48,0.039,Toyota Carolla
32,8037.39,486.74,26.12,460.62,7576.77,48,0.039,Toyota Carolla
33,7576.77,486.74,24.62,462.12,7114.65,48,0.039,Toyota Carolla
34,7114.65,486.74,23.12,463.62,6651.03,48,0.039,Toyota Carolla
35,6651.03,486.74,21.61,465.13,6185.9,48,0.039,Toyota Carolla
36,6185.9,486.74,20.1,466.64,5719.26,48,0.039,Toyota Carolla
37,5719.26,486.74,18.58,468.16,5251.1,48,0.039,Toyota Carolla
38,5251.1,486.74,17.06,469.68,4781.42,48,0.039,Toyota Carolla
39,4781.42,486.74,15.53,471.21,4310.21,48,0.039,Toyota Carolla
40,4310.21,486.74,14.0,472.74,3837.47,48,0.039,Toyota Carolla
41,3837.47,486.74,12.47,474.27,3363.2,48,0.039,Toyota Carolla
