Month,Starting Balance,Repayment,Interest Paid,Principal Paid,New Balance,term,interest_rate,car_type
42,3363.2,486.74,10.93,475.81,2887.39,48,0.039,Toyota Carolla
43,2887.39,486.74,9.38,477.36,2410.03,48,0.039,Toyota Carolla
44,2410.03,486.74,7.83,478.91,1931.12,48,0.039,Toyota Carolla
45,1931.12,486.74,6.27,480.47,1450.65,48,0.039,Toyota Carolla
46,1450.65,486.74,4.71,482.03,968.62,48,0.039,Toyota Carolla
47,968.62,486.74,3.14,483.6,485.02,48,0.039,Toyota Carolla
48,485.02,486.74,1.57,485.17,-0.15,48,0.039,Toyota Carolla
1,21600.0,396.82,70.2,326.62,21273.38,60,0.039,Toyota Carolla
2,21273.38,396.82,69.13,327.69,20945.69,60,0.039,Toyota Carolla
3,20945.69,396.82,68.07,328.75,20616.94,60,0.039,Toyota Carolla
4,20616.94,396.82,67.0,329.82,20287.12,60,0.039,Toyota Carolla
5,20287.12,396.82,65.93,330.89,19956.23,60,0.039,Toyota Carolla
6,19956.23,396.82,64.85,331.97,19624.26,60,0.039,Toyota Carolla
7,19624.26,396.82,63.77,333.05,19291.21,60,0.039,Toyota Carolla
8,19291.21,396.82,62.69,334.13,18957.08,60,0.039,Toyota Carolla
9,18957.08,396.82,61.61,335.21,18621.87,60,0.039,Toyota Carolla
10,18621.87,396.82,60.52,336.3,18285.57,60,0.039,Toyota Carolla
11,18285.57,396.82,59.42,337.4,17948.17,60,0.039,Toyota Carolla
12,17948.17,396.82,58.33,338.49,17609.68,60,0.039,Toyota Carolla
13,17609.68,396.82,57.23,339.59,17270.09,60,0.039,Toyota Carolla
14,17270.09,396.82,56.12,340.7,16929.39,60,0.039,Toyota Carolla
15,16929.39,396.82,55.02,341.8,16587.59,60,0.039,Toyota Carolla
16,16587.59,396.82,53.9,342.92,16244.67,60,0.039,Toyota Carolla
17,16244.67,396.82,52.79,344.03,15900.64,60,0.039,Toyota Carolla
18,15900.64,396.82,51.67,345.15,15555.49,60,0.039,Toyota Carolla
19,15555.49,396.82,50.55,346.27,15209.22,60,0.039,Toyota Carolla
20,15209.22,396.82,49.42,347.4,14861.82,60,0.039,Toyota Carolla
21,14861.82,396.82,48.3,348.52,14513.3,60,0.039,Toyota Carolla
22,14513.3,396.82,47.16,349.66,14163.64,60,0.039,Toyota Carolla
23,14163.64,396.82,46.03,350.79,13812.85,60,0.039,Toyota Carolla
24,13812.85,396.82,44.89,351.93,13460.92,60,0.039,Toyota Carolla
25,13460.92,396.82,43.74,353.08,13107.84,60,0.039,Toyota Carolla
26,13107.84,396.82,42.6,354.22,12753.62,60,0.039,Toyota Carolla
27,12753.62,396.82,41.44,355.38,12398.24,60,0.039,Toyota Carolla
28,12398.24,396.82,40.29,356.53,12041.71,60,0.039,Toyota Carolla
29,12041.71,396.82,39.13,357.69,11684.02,60,0.039,Toyota Carolla
30,11684.02,396.82,37.97,358.85,11325.17,60,0.039,Toyota Carolla
31,11325.17,396.82,36.8,360.02,10965.15,60,0.039,Toyota Carolla
32,10965.15,396.82,35.63,361.19,10603.96,60,0.039,Toyota Carolla
33,10603.96,396.82,34.46,362.36,10241.6,60,0.039,Toyota Carolla
34,10241.6,396.82,33.28,363.54,9878.06,60,0.039,Toyota Carolla
35,9878.06,396.82,32.1,364.72,9513.34,60,0.039,Toyota Carolla
36,9513.34,396.82,30.91,365.91,9147.43,60,0.039,Toyota Carolla
37,9147.43,396.82,29.72,367.1,8780.33,60,0.039,Toyota Carolla
38,8780.33,396.82,28.53,368.29,8412.04,60,0.039,Toyota Carolla
39,8412.04,396.82,27.33,369.49,8042.55,60,0.039,Toyota Carolla
40,8042.55,396.82,26.13,370.69,7671.86,60,0.039,Toyota Carolla
41,7671.86,396.82,24.93,371.89,7299.97,60,0.039,Toyota Carolla
42,7299.97,396.82,23.72,373.1,6926.87,60,0.039,Toyota Carolla
43,6926.87,396.82,22.51,374.31,6552.56,60,0.039,Toyota Carolla
44,6552.56,396.82,21.29,375.53,6177.03,60,0.039,Toyota Carolla
45,6177.03,396.82,20.07,376.75,5800.28,60,0.039,Toyota Carolla
46,5800.28,396.82,18.85,377.97,5422.31,60,0.039,Toyota Carolla
47,5422.31,396.82,17.62,379.2,5043.11,60,0.039,Toyota Carolla
48,5043.11,396.82,16.39,380.43,4662.68,60,0.039,Toyota Carolla
49,4662.68,396.82,15.15,381.67,4281.01,60,0.039,Toyota Carolla
50,4281.01,396.82,13.91,382.91,3898.1,60,0.039,Toyota Carolla
51,3898.1,396.82,12.66,384.16,3513.94,60,0.039,Toyota Carolla
52,3513.94,396.82,11.42,385.4,3128.54,60,0.039,Toyota Carolla
53,3128.54,396.82,10.16,386.66,2741.88,60,0.039,Toyota Carolla
54,2741.88,396.82,8.91,387.91,2353.97,60,0.039,Toyota Carolla
55,2353.97,396.82,7.65,389.17,1964.8,60,0.039,Toyota Carolla
56,1964.8,396.82,6.38,390.44,1574.36,60,0.039,Toyota Carolla
57,1574.36,396.82,5.11,391.71,1182.65,60,0.039,Toyota Carolla
58,1182.65,396.82,3.84,392.98,789.67,60,0.039,Toyota Carolla
59,789.67,396.82,2.56,394.26,395.41,60,0.039,Toyota Carolla
60,395.41,396.82,1.28,395.54,-0.13,60,0.039,Toyota Carolla
1,44409.6,1289.53,107.32,1182.21,43227.39,36,0.029,VW Golf R
2,43227.39,1289.53,104.46,1185.07,42042.32,36,0.029,VW Golf R
3,42042.32,1289.53,101.6,1187.93,40854.39,36,0.029,VW Golf R
4,40854.39,1289.53,98.73,1190.8,39663.59,36,0.029,VW Golf R
5,39663.59,1289.53,95.85,1193.68,38469.91,36,0.029,VW Golf R
6,38469.91,1289.53,92.96,1196.57,37273.34,36,0.029,VW Golf R
7,37273.34,1289.53,90.07,1199.46,36073.88,36,0.029,VW Golf R
8,36073.88,1289.53,87.17,1202.36,34871.52,36,0.029,VW Golf R
9,34871.52,1289.53,84.27,1205.26,33666.26,36,0.029,VW Golf R
10,33666.26,1289.53,81.36,1208.17,32458.09,36,0.029,VW Golf R
11,32458.09,1289.53,78.44,1211.09,31247.0,36,0.029,VW Golf R
12,31247.0,1289.53,75.51,1214.02,30032.98,36,0.029,VW Golf R
13,30032.98,1289.53,72.57,1216.96,28816.02,36,0.029,VW Golf R
14,28816.02,1289.53,69.63,1219.9,27596.12,36,0.029,VW Golf R
15,27596.12,1289.53,66.69,1222.84,26373.28,36,0.029,VW Golf R
16,26373.28,1289.53,63.73,1225.8,25147.48,36,0.029,VW Golf R
17,25147.48,1289.53,60.77,1228.76,23918.72,36,0.029,VW Golf R
18,23918.72,1289.53,57.8,1231.73,22686.99,36,0.029,VW Golf R
19,22686.99,1289.53,54.82,1234.71,21452.28,36,0.029,VW Golf R
20,21452.28,1289.53,51.84,1237.69,20214.59,36,0.029,VW Golf R
21,20214.59,1289.53,48.85,1240.68,18973.91,36,0.029,VW Golf R
22,18973.91,1289.53,45.85,1243.68,17730.23,36,0.029,VW Golf R
23,17730.23,1289.53,42.84,1246.69,16483.54,36,0.029,VW Golf R
24,16483.54,1289.53,39.83,1249.7,15233.84,36,0.029,VW Golf R
25,15233.84,1289.53,36.81,1252.72,13981.12,36,0.029,VW Golf R
26,13981.12,1289.53,33.78,1255.75,12725.37,36,0.029,VW Golf R
27,12725.37,1289.53,30.75,1258.78,11466.59,36,0.029,VW Golf R
28,11466.59,1289.53,27.71,1261.82,10204.77,36,0.029,VW Golf R
29,10204.77,1289.53,24.66,1264.87,8939.9,36,0.029,VW Golf R
30,8939.9,1289.53,21.6,1267.93,7671.97,36,0.029,VW Golf R
31,7671.97,1289.53,18.54,1270.99,6400.98,36,0.029,VW Golf R
32,6400.98,1289.53,15.46,1274.07,5126.91,36,0.029,VW Golf R
33,5126.91,1289.53,12.39,1277.14,3849.77,36,0.029,VW Golf R
34,3849.77,1289.53,9.3,1280.23,2569.54,36,0.029,VW Golf R
35,2569.54,1289.53,6.2,1283.33,1286.21,36,0.029,VW Golf R
36,1286.21,1289.53,3.1,1286.43,-0.22,36,0.029,VW Golf R
1,44409.6,981.02,107.32,873.7,43535.9,48,0.029,VW Golf R
2,43535.9,981.02,105.21,875.81,42660.09,48,0.029,VW Golf R
3,42660.09,981.02,103.09,877.93,41782.16,48,0.029,VW Golf R
4,41782.16,981.02,100.97,880.05,40902.11,48,0.029,VW Golf R
5,40902.11,981.02,98.84,882.18,40019.93,48,0.029,VW Golf R
6,40019.93,981.02,96.71,884.31,39135.62,48,0.029,VW Golf R
7,39135.62,981.02,94.57,886.45,38249.17,48,0.029,VW Golf R
8,38249.17,981.02,92.43,888.59,37360.58,48,0.029,VW Golf R
9,37360.58,981.02,90.28,890.74,36469.84,48,0.029,VW Golf R
10,36469.84,981.02,88.13,892.89,35576.95,48,0.029,VW Golf R
11,35576.95,981.02,85.97,895.05,34681.9,48,0.029,VW Golf R
12,34681.9,981.02,83.81,897.21,33784.69,48,0.029,VW Golf R
13,33784.69,981.02,81.64,899.38,32885.31,48,0.029,VW Golf R
14,32885.31,981.02,79.47,901.55,31983.76,48,0.029,VW Golf R
15,31983.76,981.02,77.29,903.73,31080.03,48,0.029,VW Golf R
16,31080.03,981.02,75.11,905.91,30174.12,48,0.029,VW Golf R
17,30174.12,981.02,72.92,908.1,29266.02,48,0.029,VW Golf R
18,29266.02,981.02,70.72,910.3,28355.72,48,0.029,VW Golf R
19,28355.72,981.02,68.52,912.5,27443.22,48,0.029,VW Golf R
20,27443.22,981.02,66.32,914.7,26528.52,48,0.029,VW Golf R
21,26528.52,981.02,64.11,916.91,25611.61,48,0.029,VW Golf R
22,25611.61,981.02,61.89,919.13,24692.48,48,0.029,VW Golf R
23,24692.48,981.02,59.67,921.35,23771.13,48,0.029,VW Golf R
24,23771.13,981.02,57.44,923.58,22847.55,48,0.029,VW Golf R
25,22847.55,981.02,55.21,925.81,21921.74,48,0.029,VW Golf R
26,21921.74,981.02,52.97,928.05,20993.69,48,0.029,VW Golf R
27,20993.69,981.02,50.73,930.29,20063.4,48,0.029,VW Golf R
28,20063.4,981.02,48.48,932.54,19130.86,48,0.029,VW Golf R
29,19130.86,981.02,46.23,934.79,18196.07,48,0.029,VW Golf R
30,18196.07,981.02,43.97,937.05,17259.02,48,0.029,VW Golf R
31,17259.02,981.02,41.7,939.32,16319.7,48,0.029,VW Golf R
32,16319.7,981.02,39.43,941.59,15378.11,48,0.029,VW Golf R
33,15378.11,981.02,37.16,943.86,14434.25,48,0.029,VW Golf R
34,14434.25,981.02,34.88,946.14,13488.11,48,0.029,VW Golf R
35,13488.11,981.02,32.59,948.43,12539.68,48,0.029,VW Golf R
36,12539.68,981.02,30.3,950.72,11588.96,48,0.029,VW Golf R
37,11588.96,981.02,28.0,953.02,10635.94,48,0.029,VW Golf R
38,10635.94,981.02,25.7,955.32,9680.62,48,0.029,VW Golf R
39,9680.62,981.02,23.39,957.63,8722.99,48,0.029,VW Golf R
40,8722.99,981.02,21.08,959.94,7763.05,48,0.029,VW Golf R
41,7763.05,981.02,18.76,962.26,6800.79,48,0.029,VW Golf R
42,6800.79,981.02,16.43,964.59,5836.2,48,0.029,VW Golf R
43,5836.2,981.02,14.1,966.92,4869.28,48,0.029,VW Golf R
44,4869.28,981.02,11.76,969.26,3900.02,48,0.029,VW Golf R
45,3900.02,981.02,9.42,971.6,2928.42,48,0.029,VW Golf R
46,2928.42,981.02,7.07,973.95,1954.47,48,0.029,VW Golf R
47,1954.47,981.02,4.72,976.3,978.17,48,0.029,VW Golf R
48,978.17,981.02,2.36,978.66,-0.49,48,0.029,VW Golf R
1,44409.6,796.01,107.32,688.69,43720.91,60,0.029,VW Golf R
2,43720.91,796.01,105.65,690.36,43030.55,60,0.029,VW Golf R
3,43030.55,796.01,103.99,692.02,42338.53,60,0.029,VW Golf R
4,42338.53,796.01,102.31,693.7,41644.83,60,0.029,VW Golf R
5,41644.83,796.01,100.64,695.37,40949.46,60,0.029,VW Golf R
6,40949.46,796.01,98.96,697.05,40252.41,60,0.029,VW Golf R
7,40252.41,796.01,97.27,698.74,39553.67,60,0.029,VW Golf R
8,39553.67,796.01,95.58,700.43,38853.24,60,0.029,VW Golf R
9,38853.24,796.01,93.89,702.12,38151.12,60,0.029,VW Golf R
10,38151.12,796.01,92.19,703.82,37447.3,60,0.029,VW Golf R
11,37447.3,796.01,90.49,705.52,36741.78,60,0.029,VW Golf R
12,36741.78,796.01,88.79,707.22,36034.56,60,0.029,VW Golf R
13,36034.56,796.01,87.08,708.93,35325.63,60,0.029,VW Golf R
14,35325.63,796.01,85.37,710.64,34614.99,60,0.029,VW Golf R
15,34614.99,796.01,83.65,712.36,33902.63,60,0.029,VW Golf R
16,33902.63,796.01,81.93,714.08,33188.55,60,0.029,VW Golf R
17,33188.55,796.01,80.2,715.81,32472.74,60,0.029,VW Golf R
18,32472.74,796.01,78.47,717.54,31755.2,60,0.029,VW Golf R
19,31755.2,796.01,76.74,719.27,31035.93,60,0.029,VW Golf R
20,31035.93,796.01,75.0,721.01,30314.92,60,0.029,VW Golf R
21,30314.92,796.01,73.26,722.75,29592.17,60,0.029,VW Golf R
22,29592.17,796.01,71.51,724.5,28867.67,60,0.029,VW Golf R
23,28867.67,796.01,69.76,726.25,28141.42,60,0.029,VW Golf R
24,28141.42,796.01,68.0,728.01,27413.41,60,0.029,VW Golf R
25,27413.41,796.01,66.24,729.77,26683.64,60,0.029,VW Golf R
26,26683.64,796.01,64.48,731.53,25952.11,60,0.029,VW Golf R
27,25952.11,796.01,62.71,733.3,25218.81,60,0.029,VW Golf R
28,25218.81,796.01,60.94,735.07,24483.74,60,0.029,VW Golf R
29,24483.74,796.01,59.16,736.85,23746.89,60,0.029,VW Golf R
30,23746.89,796.01,57.38,738.63,23008.26,60,0.029,VW Golf R
31,23008.26,796.01,55.6,740.41,22267.85,60,0.029,VW Golf R
32,22267.85,796.01,53.81,742.2,21525.65,60,0.029,VW Golf R
33,21525.65,796.01,52.02,743.99,20781.66,60,0.029,VW Golf R
34,20781.66,796.01,50.22,745.79,20035.87,60,0.029,VW Golf R
35,20035.87,796.01,48.42,747.59,19288.28,60,0.029,VW Golf R
36,19288.28,796.01,46.61,749.4,18538.88,60,0.029,VW Golf R
37,18538.88,796.01,44.8,751.21,17787.67,60,0.029,VW Golf R
38,17787.67,796.01,42.98,753.03,17034.64,60,0.029,VW Golf R
39,17034.64,796.01,41.16,754.85,16279.79,60,0.029,VW Golf R
40,16279.79,796.01,39.34,756.67,15523.12,60,0.029,VW Golf R
41,15523.12,796.01,37.51,758.5,14764.62,60,0.029,VW Golf R
42,14764.62,796.01,35.68,760.33,14004.29,60,0.029,VW Golf R
43,14004.29,796.01,33.84,762.17,13242.12,60,0.029,VW Golf R
44,13242.12,796.01,32.0,764.01,12478.11,60,0.029,VW Golf R
45,12478.11,796.01,30.15,765.86,11712.25,60,0.029,VW Golf R
46,11712.25,796.01,28.3,767.71,10944.54,60,0.029,VW Golf R
47,10944.54,796.01,26.44,769.57,10174.97,60,0.029,VW Golf R
48,10174.97,796.01,24.58,771.43,9403.54,60,0.029,VW Golf R
49,9403.54,796.01,22.72,773.29,8630.25,60,0.029,VW Golf R
50,8630.25,796.01,20.85,775.16,7855.09,60,0.029,VW Golf R
51,7855.09,796.01,18.98,777.03,7078.06,60,0.029,VW Golf R
52,7078.06,796.01,17.1,778.91,6299.15,60,0.029,VW Golf R
53,6299.15,796.01,15.22,780.79,5518.36,60,0.029,VW Golf R
54,5518.36,796.01,13.33,782.68,4735.68,60,0.029,VW Golf R
55,4735.68,796.01,11.44,784.57,3951.11,60,0.029,VW Golf R
56,3951.11,796.01,9.54,786.47,3164.64,60,0.029,VW Golf R
57,3164.64,796.01,7.64,788.37,2376.27,60,0.029,VW Golf R
58,2376.27,796.01,5.74,790.27,1586.0,60,0.029,VW Golf R
59,1586.0,796.01,3.83,792.18,793.82,60,0.029,VW Golf R
60,793.82,796.01,1.91,794.1,-0.28,60,0.029,VW Golf R
